comparison_id	target_fasta	target_fai	full_bed	shard_index	shard_bed	window_size_bp	shard_window_count	first_window_index	last_window_index
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	83	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0083.bed	2000	20000	1660000	1679999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	84	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0084.bed	2000	20000	1680000	1699999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	85	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0085.bed	2000	20000	1700000	1719999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	86	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0086.bed	2000	20000	1720000	1739999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	87	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0087.bed	2000	20000	1740000	1759999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	88	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0088.bed	2000	20000	1760000	1779999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	89	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0089.bed	2000	20000	1780000	1799999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	90	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0090.bed	2000	20000	1800000	1819999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	91	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0091.bed	2000	20000	1820000	1839999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	92	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0092.bed	2000	20000	1840000	1859999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	93	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0093.bed	2000	20000	1860000	1879999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	94	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0094.bed	2000	20000	1880000	1899999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	95	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0095.bed	2000	20000	1900000	1919999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	96	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0096.bed	2000	20000	1920000	1939999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	97	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0097.bed	2000	20000	1940000	1959999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	98	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0098.bed	2000	20000	1960000	1979999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	99	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0099.bed	2000	20000	1980000	1999999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	100	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0100.bed	2000	20000	2000000	2019999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	101	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0101.bed	2000	20000	2020000	2039999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	102	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0102.bed	2000	20000	2040000	2059999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	103	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0103.bed	2000	20000	2060000	2079999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	104	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0104.bed	2000	20000	2080000	2099999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	105	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0105.bed	2000	20000	2100000	2119999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	106	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0106.bed	2000	20000	2120000	2139999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	107	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0107.bed	2000	20000	2140000	2159999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	108	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0108.bed	2000	20000	2160000	2179999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	109	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0109.bed	2000	20000	2180000	2199999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	110	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0110.bed	2000	20000	2200000	2219999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	111	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0111.bed	2000	20000	2220000	2239999
PAN028mat_vs_PAN027_joint	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa	/moosefs/erikg/phrs/.wg-worktrees/agent-2636/paper_prep/_brainstorming/pedigree_whole_genome_wfmash_p95_updated_bin/inputs/PAN028mat_vs_PAN027_joint.target.fa.fai	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/beds/PAN028mat_vs_PAN027_joint.full_genome_2kb.bed	112	/moosefs/erikg/phrs/.wg-worktrees/agent-2837/paper_prep/_brainstorming/fig5_raw_manymany_impg_similarity_2kb_sharded/bed_shards/PAN028mat_vs_PAN027_joint/PAN028mat_vs_PAN027_joint.full_genome_2kb.shard_0112.bed	2000	20000	2240000	2259999
